Name,SMILES,Stereo_tag,Metal_Name,Metal_SMILES,Ligand_Name,Ligand_SMILES,Diazo_Name,Diazo_SMILES
M4_L50_D1,[Cu+].CC1(C)[C@H]2Cc3cc(-c4ccccc4)[n+]([O-])c(-c4c5c(cc(-c6ccccc6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L50,CC1(C)[C@H]2Cc3cc(-c4ccccc4)[n+]([O-])c(-c4c5c(cc(-c6ccccc6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L51_D1,[Cu+].CC1(C)[C@H]2Cc3cc(-c4cc(C(F)(F)F)cc(C(F)(F)F)c4)[n+]([O-])c(-c4c5c(cc(-c6cc(C(F)(F)F)cc(C(F)(F)F)c6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L51,CC1(C)[C@H]2Cc3cc(-c4cc(C(F)(F)F)cc(C(F)(F)F)c4)[n+]([O-])c(-c4c5c(cc(-c6cc(C(F)(F)F)cc(C(F)(F)F)c6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L52_D1,[Cu+].CC1(C)[C@H]2Cc3cc(-c4ccc(F)cc4)[n+]([O-])c(-c4c5c(cc(-c6ccc(F)cc6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L52,CC1(C)[C@H]2Cc3cc(-c4ccc(F)cc4)[n+]([O-])c(-c4c5c(cc(-c6ccc(F)cc6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L53_D1,[Cu+].COc1ccc(-c2cc3c(c(-c4c5c(cc(-c6ccc(OC)cc6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)[n+]2[O-])[C@@H]2C[C@H](C3)C2(C)C)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L53,COc1ccc(-c2cc3c(c(-c4c5c(cc(-c6ccc(OC)cc6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)[n+]2[O-])[C@@H]2C[C@H](C3)C2(C)C)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L54_D1,[Cu+].CC(C)(C)c1cc2c(c(-c3c4c(cc(C(C)(C)C)[n+]3[O-])C[C@H]3C[C@@H]4C3(C)C)[n+]1[O-])[C@@H]1C[C@H](C2)C1(C)C.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L54,CC(C)(C)c1cc2c(c(-c3c4c(cc(C(C)(C)C)[n+]3[O-])C[C@H]3C[C@@H]4C3(C)C)[n+]1[O-])[C@@H]1C[C@H](C2)C1(C)C,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L55_D1,[Cu+].CC1(C)[C@H]2Cc3cc(-c4ccco4)[n+]([O-])c(-c4c5c(cc(-c6ccco6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L55,CC1(C)[C@H]2Cc3cc(-c4ccco4)[n+]([O-])c(-c4c5c(cc(-c6ccco6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L56_D1,[Cu+].CC1(C)[C@H]2Cc3cc(-c4cccs4)[n+]([O-])c(-c4c5c(cc(-c6cccs6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L56,CC1(C)[C@H]2Cc3cc(-c4cccs4)[n+]([O-])c(-c4c5c(cc(-c6cccs6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L57_D1,[Cu+].CC1(C)[C@H]2Cc3cc(-c4ccsc4)[n+]([O-])c(-c4c5c(cc(-c6ccsc6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2.COC(=O)C(=[N+]=[N-])c1ccccc1,-1,M4,[Cu+],L57,CC1(C)[C@H]2Cc3cc(-c4ccsc4)[n+]([O-])c(-c4c5c(cc(-c6ccsc6)[n+]4[O-])C[C@H]4C[C@@H]5C4(C)C)c3[C@@H]1C2,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L58_D1,[Cu+].CC1(C)[C@H]2Cc3cc(-c4ccccc4)nc(-c4nc(-c5ccccc5)cc5c4[C@@H]4C[C@H](C5)C4(C)C)c3[C@@H]1C2.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L58,CC1(C)[C@H]2Cc3cc(-c4ccccc4)nc(-c4nc(-c5ccccc5)cc5c4[C@@H]4C[C@H](C5)C4(C)C)c3[C@@H]1C2,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L59_D1,[Cu+].CC1(C)[C@H]2Cc3cc(-c4cccs4)nc(-c4nc(-c5cccs5)cc5c4[C@@H]4C[C@H](C5)C4(C)C)c3[C@@H]1C2.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L59,CC1(C)[C@H]2Cc3cc(-c4cccs4)nc(-c4nc(-c5cccs5)cc5c4[C@@H]4C[C@H](C5)C4(C)C)c3[C@@H]1C2,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L60_D1,[Cu+].Oc1ccc2ccccc2c1-c1c(O)ccc2ccccc12.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L60,Oc1ccc2ccccc2c1-c1c(O)ccc2ccccc12,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L61_D1,[Cu+].O=P(c1ccccc1)(c1ccccc1)c1ccc2ccccc2c1-c1c(P(=O)(c2ccccc2)c2ccccc2)ccc2ccccc12.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L61,O=P(c1ccccc1)(c1ccccc1)c1ccc2ccccc2c1-c1c(P(=O)(c2ccccc2)c2ccccc2)ccc2ccccc12,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L62_D1,[Cu+].c1ccc2c3c(ccc2c1)Cn1c(nc2ccccc21)-c1nc2ccccc2n1Cc1ccc2ccccc2c1-3.COC(=O)C(=[N+]=[N-])c1ccccc1,2,M4,[Cu+],L62,c1ccc2c3c(ccc2c1)Cn1c(nc2ccccc21)-c1nc2ccccc2n1Cc1ccc2ccccc2c1-3,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L63_D1,[Cu+].Clc1cccc(Cl)c1/C=N/c1cccc2c1C1(CC2)CCc2cccc(/N=C/c3c(Cl)cccc3Cl)c21.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L63,Clc1cccc(Cl)c1/C=N/c1cccc2c1C1(CC2)CCc2cccc(/N=C/c3c(Cl)cccc3Cl)c21,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L64_D1,[Cu+].Clc1ccc(/C=N/c2cccc3c2C2(CC3)CCc3cccc(/N=C/c4ccc(Cl)cc4Cl)c32)c(Cl)c1.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L64,Clc1ccc(/C=N/c2cccc3c2C2(CC3)CCc3cccc(/N=C/c4ccc(Cl)cc4Cl)c32)c(Cl)c1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L65_D1,[Cu+].Clc1ccccc1/C=N/c1cccc2c1C1(CC2)CCc2cccc(/N=C/c3ccccc3Cl)c21.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L65,Clc1ccccc1/C=N/c1cccc2c1C1(CC2)CCc2cccc(/N=C/c3ccccc3Cl)c21,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L66_D1,[Cu+].COc1ccccc1/C=N/c1cccc2c1C1(CC2)CCc2cccc(/N=C/c3ccccc3OC)c21.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L66,COc1ccccc1/C=N/c1cccc2c1C1(CC2)CCc2cccc(/N=C/c3ccccc3OC)c21,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L67_D1,[Cu+].C(=N/c1cccc2c1C1(CC2)CCc2cccc(/N=C/c3ccc4ccccc4c3)c21)\c1ccc2ccccc2c1.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L67,C(=N/c1cccc2c1C1(CC2)CCc2cccc(/N=C/c3ccc4ccccc4c3)c21)\c1ccc2ccccc2c1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L68_D1,[Cu+].c1ccc([C@@H]2COC(C3=N[C@H](c4ccccc4)CO3)=N2)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,0,M4,[Cu+],L68,c1ccc([C@@H]2COC(C3=N[C@H](c4ccccc4)CO3)=N2)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L69_D1,[Cu+].CC(C)(C1=N[C@@H](C2CCCCC2)CO1)C1=N[C@@H](C2CCCCC2)CO1.COC(=O)C(=[N+]=[N-])c1ccccc1,0,M4,[Cu+],L69,CC(C)(C1=N[C@@H](C2CCCCC2)CO1)C1=N[C@@H](C2CCCCC2)CO1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L70_D1,[Cu+].CC(C)[C@H]1COC(c2cccc3c2[Si]2(C[C@H]3C)C[C@@H](C)c3cccc(C4=N[C@@H](C(C)C)CO4)c32)=N1.COC(=O)C(=[N+]=[N-])c1ccccc1,-1,M4,[Cu+],L70,CC(C)[C@H]1COC(c2cccc3c2[Si]2(C[C@H]3C)C[C@@H](C)c3cccc(C4=N[C@@H](C(C)C)CO4)c32)=N1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L71_D1,[Cu+].C[C@@H]1C[Si]2(C[C@@H](C)c3cccc(C4=N[C@@H](C5CCCCC5)CO4)c32)c2c(C3=N[C@@H](C4CCCCC4)CO3)cccc21.COC(=O)C(=[N+]=[N-])c1ccccc1,-1,M4,[Cu+],L71,C[C@@H]1C[Si]2(C[C@@H](C)c3cccc(C4=N[C@@H](C5CCCCC5)CO4)c32)c2c(C3=N[C@@H](C4CCCCC4)CO3)cccc21,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L72_D1,[Cu+].CC[C@H](C)[C@H]1COC(c2cccc3c2[Si]2(C[C@H]3C)C[C@@H](C)c3cccc(C4=N[C@@H]([C@@H](C)CC)CO4)c32)=N1.COC(=O)C(=[N+]=[N-])c1ccccc1,-1,M4,[Cu+],L72,CC[C@H](C)[C@H]1COC(c2cccc3c2[Si]2(C[C@H]3C)C[C@@H](C)c3cccc(C4=N[C@@H]([C@@H](C)CC)CO4)c32)=N1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L73_D1,[Cu+].C[C@@H]1C[Si]2(C[C@@H](C)c3cccc(C4=N[C@@H](C(C)(C)C)CO4)c32)c2c(C3=N[C@@H](C(C)(C)C)CO3)cccc21.COC(=O)C(=[N+]=[N-])c1ccccc1,-1,M4,[Cu+],L73,C[C@@H]1C[Si]2(C[C@@H](C)c3cccc(C4=N[C@@H](C(C)(C)C)CO4)c32)c2c(C3=N[C@@H](C(C)(C)C)CO3)cccc21,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L74_D1,[Cu+].c1ccc2c3c(ccc2c1)Cn1c(nc2ccccc21)-c1nc2ccccc2n1Cc1ccc2ccccc2c1-3.COC(=O)C(=[N+]=[N-])c1ccccc1,-2,M4,[Cu+],L74,c1ccc2c3c(ccc2c1)Cn1c(nc2ccccc21)-c1nc2ccccc2n1Cc1ccc2ccccc2c1-3,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L75_D1,[Cu+].CC(C)(C1=N[C@H](c2ccccc2)CO1)C1=N[C@H](c2ccccc2)CO1.COC(=O)C(=[N+]=[N-])c1ccccc1,0,M4,[Cu+],L75,CC(C)(C1=N[C@H](c2ccccc2)CO1)C1=N[C@H](c2ccccc2)CO1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L76_D1,[Cu+].CC(C)C[C@@H]1COC(C(C#N)C2=N[C@H](CC(C)C)CO2)=N1.COC(=O)C(=[N+]=[N-])c1ccccc1,0,M4,[Cu+],L76,CC(C)C[C@@H]1COC(C(C#N)C2=N[C@H](CC(C)C)CO2)=N1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L77_D1,[Cu+].CC[C@H]1CC[C@H](CC)P1c1ccccc1P1[C@@H](CC)CC[C@@H]1CC.COC(=O)C(=[N+]=[N-])c1ccccc1,0,M4,[Cu+],L77,CC[C@H]1CC[C@H](CC)P1c1ccccc1P1[C@@H](CC)CC[C@@H]1CC,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L78_D1,[Cu+].c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L78,c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L79_D1,[Cu+].c1ccc([C@@H]2COC(c3ccc4ccccc4c3-c3c(C4=N[C@H](c5ccccc5)CO4)ccc4ccccc34)=N2)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,-1,M4,[Cu+],L79,c1ccc([C@@H]2COC(c3ccc4ccccc4c3-c3c(C4=N[C@H](c5ccccc5)CO4)ccc4ccccc34)=N2)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L80_D1,[Cu+].c1ccc([C@@H]2COC(c3ccc4ccccc4c3-c3c(C4=N[C@H](c5ccccc5)CO4)ccc4ccccc34)=N2)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L80,c1ccc([C@@H]2COC(c3ccc4ccccc4c3-c3c(C4=N[C@H](c5ccccc5)CO4)ccc4ccccc34)=N2)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L81_D1,[Cu+].c1ccc([C@@H]2COC(c3cccc4c3C3(CC4)CCc4cccc(C5=N[C@H](c6ccccc6)CO5)c43)=N2)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L81,c1ccc([C@@H]2COC(c3cccc4c3C3(CC4)CCc4cccc(C5=N[C@H](c6ccccc6)CO5)c43)=N2)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L82_D1,[Cu+].c1ccc(C[C@@H]2COC(c3cccc4c3C3(CC4)CCc4cccc(C5=N[C@H](Cc6ccccc6)CO5)c43)=N2)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L82,c1ccc(C[C@@H]2COC(c3cccc4c3C3(CC4)CCc4cccc(C5=N[C@H](Cc6ccccc6)CO5)c43)=N2)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L83_D1,[Cu+].CC(C)[C@@H]1COC(c2cccc3c2C2(CC3)CCc3cccc(C4=N[C@H](C(C)C)CO4)c32)=N1.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L83,CC(C)[C@@H]1COC(c2cccc3c2C2(CC3)CCc3cccc(C4=N[C@H](C(C)C)CO4)c32)=N1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L84_D1,[Cu+].CC(C)(C)[C@@H]1COC(c2cccc3c2C2(CC3)CCc3cccc(C4=N[C@H](C(C)(C)C)CO4)c32)=N1.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L84,CC(C)(C)[C@@H]1COC(c2cccc3c2C2(CC3)CCc3cccc(C4=N[C@H](C(C)(C)C)CO4)c32)=N1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L85_D1,[Cu+].c1ccc([C@@H]2COC(c3cccc4c3C3(CC4)CCc4cccc(C5=N[C@H](c6ccccc6)CO5)c43)=N2)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,-1,M4,[Cu+],L85,c1ccc([C@@H]2COC(c3cccc4c3C3(CC4)CCc4cccc(C5=N[C@H](c6ccccc6)CO5)c43)=N2)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L86_D1,[Cu+].c1cc2c(c(C3=NCCO3)c1)C1(CC2)CCc2cccc(C3=NCCO3)c21.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L86,c1cc2c(c(C3=NCCO3)c1)C1(CC2)CCc2cccc(C3=NCCO3)c21,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L87_D1,[Cu+].c1ccc([C@@H]2COC(c3cccc(C4=N[C@H](c5ccccc5)CO4)n3)=N2)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,0,M4,[Cu+],L87,c1ccc([C@@H]2COC(c3cccc(C4=N[C@H](c5ccccc5)CO4)n3)=N2)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L88_D1,[Cu+].CC(C)(C)P(c1ccccc1[C@@H]1N(c2ccccc2)C(=O)[C@H]2Cc3ccccc3N21)C(C)(C)C.COC(=O)C(=[N+]=[N-])c1ccccc1,0,M4,[Cu+],L88,CC(C)(C)P(c1ccccc1[C@@H]1N(c2ccccc2)C(=O)[C@H]2Cc3ccccc3N21)C(C)(C)C,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L89_D1,[Cu+].c1ccc([C@H]2COC([C@@H]3[C@H]4c5ccccc5[C@H](c5ccccc54)[C@H]3C3=N[C@@H](c4ccccc4)CO3)=N2)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,0,M4,[Cu+],L89,c1ccc([C@H]2COC([C@@H]3[C@H]4c5ccccc5[C@H](c5ccccc54)[C@H]3C3=N[C@@H](c4ccccc4)CO3)=N2)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L90_D1,[Cu+].CC(C)C[C@H]1COC([C@@H]2[C@H]3c4ccccc4[C@H](c4ccccc43)[C@H]2C2=N[C@@H](CC(C)C)CO2)=N1.COC(=O)C(=[N+]=[N-])c1ccccc1,0,M4,[Cu+],L90,CC(C)C[C@H]1COC([C@@H]2[C@H]3c4ccccc4[C@H](c4ccccc43)[C@H]2C2=N[C@@H](CC(C)C)CO2)=N1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L91_D1,[Cu+].CC(C)(C)[C@@H]1COC([C@H]2[C@H]3c4ccccc4[C@H](c4ccccc43)[C@@H]2C2=N[C@H](C(C)(C)C)CO2)=N1.COC(=O)C(=[N+]=[N-])c1ccccc1,0,M4,[Cu+],L91,CC(C)(C)[C@@H]1COC([C@H]2[C@H]3c4ccccc4[C@H](c4ccccc43)[C@@H]2C2=N[C@H](C(C)(C)C)CO2)=N1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L92_D1,[Cu+].C[C@H]1C[Si]2(C[C@H](C)c3cccc(C4=N[C@H](Cc5ccccc5)CO4)c32)c2c(C3=N[C@H](Cc4ccccc4)CO3)cccc21.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L92,C[C@H]1C[Si]2(C[C@H](C)c3cccc(C4=N[C@H](Cc5ccccc5)CO4)c32)c2c(C3=N[C@H](Cc4ccccc4)CO3)cccc21,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L93_D1,[Cu+].C[C@H]1Oc2cccnc2-c2ncccc2O[C@@H]1C.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L93,C[C@H]1Oc2cccnc2-c2ncccc2O[C@@H]1C,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L94_D1,[Cu+].C[C@@H]1CC[C@@H](C)Oc2cccnc2-c2ncccc2O1.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L94,C[C@@H]1CC[C@@H](C)Oc2cccnc2-c2ncccc2O1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L95_D1,[Cu+].C[C@@H]1C[C@@H](C)Oc2cccnc2-c2ncccc2O1.COC(=O)C(=[N+]=[N-])c1ccccc1,1,M4,[Cu+],L95,C[C@@H]1C[C@@H](C)Oc2cccnc2-c2ncccc2O1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L96_D1,[Cu+].c1ccc2c3c(ccc2c1)Cn1c(nc2ccccc21)-c1nc2ccccc2n1Cc1ccc2ccccc2c1-3.COC(=O)C(=[N+]=[N-])c1ccccc1,-1,M4,[Cu+],L96,c1ccc2c3c(ccc2c1)Cn1c(nc2ccccc21)-c1nc2ccccc2n1Cc1ccc2ccccc2c1-3,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L97_D1,[Cu+].c1ccc(-c2cc3ccccc3c3c2Cn2ccnc2-c2nccn2Cc2c(-c4ccccc4)cc4ccccc4c2-3)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,-1,M4,[Cu+],L97,c1ccc(-c2cc3ccccc3c3c2Cn2ccnc2-c2nccn2Cc2c(-c4ccccc4)cc4ccccc4c2-3)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
M4_L98_D1,[Cu+].Fc1ccc(-c2cc3ccccc3c3c2Cn2ccnc2-c2nccn2Cc2c(-c4ccc(F)cc4)cc4ccccc4c2-3)cc1.COC(=O)C(=[N+]=[N-])c1ccccc1,-1,M4,[Cu+],L98,Fc1ccc(-c2cc3ccccc3c3c2Cn2ccnc2-c2nccn2Cc2c(-c4ccc(F)cc4)cc4ccccc4c2-3)cc1,D1,COC(=O)C(=[N+]=[N-])c1ccccc1
